******HUMAN TURN******

POSSIBLE MOVEMENT : 0
******HUMAN RESULT******
RACK : 

HUMAN MOVE :  , new tiles :  , score : 0 , direction : 0 , col : 0 , row : 0


******COMPUTER TURN******
RACK : dwaargs

word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -16
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -16
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -16
word : yu anchor( col :  2 row : 2 ) score : 10 new tiles : y    Heuristic : -10.5
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -16
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -16
word : punny anchor( col :  4 row : 3 ) score : 10 new tiles : ny    Heuristic : -7
word : puny anchor( col :  4 row : 3 ) score : 9 new tiles : y    Heuristic : -11.5
word : vawards anchor( col :  1 row : 7 ) score : 14 new tiles : v    Heuristic : -3
word : my anchor( col :  5 row : 8 ) score : 17 new tiles : y    Heuristic : -3.5
word : hery anchor( col :  5 row : 8 ) score : 17 new tiles : y    Heuristic : -3.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -15.5
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -15.5
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -15.5
word : ny anchor( col :  5 row : 2 ) score : 5 new tiles : n    Heuristic : -14.5
word : ny anchor( col :  5 row : 2 ) score : 5 new tiles : n    Heuristic : -14.5
word : ny anchor( col :  5 row : 2 ) score : 5 new tiles : n    Heuristic : -14.5
word : vawards anchor( col :  1 row : 7 ) score : 14 new tiles : v    Heuristic : -2.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  4 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : in anchor( col :  3 row : 2 ) score : 2 new tiles : i    Heuristic : -24.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : hi anchor( col :  6 row : 5 ) score : 5 new tiles : i    Heuristic : -21.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  7 row : 6 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : is anchor( col :  1 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : di anchor( col :  6 row : 8 ) score : 4 new tiles : i    Heuristic : -22.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : si anchor( col :  7 row : 8 ) score : 2 new tiles : i    Heuristic : -24.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : pi anchor( col :  5 row : 9 ) score : 6 new tiles : i    Heuristic : -20.5
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -16
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -16
word : nu anchor( col :  2 row : 2 ) score : 4 new tiles : n    Heuristic : -16
